"white","male","treatment","outcome","income","bachelor"
"1","1","1","0",49.9721410157678,0
"1","1","1","0",42.5160660015697,0
"1","1","1","0",66.0014891024436,0
"1","1","1","0",58.3036527697063,0
"1","1","1","0",58.4510048117829,0
"1","1","1","0",67.1871334650268,0
"1","1","1","0",65.6823155759309,1
"1","1","1","0",49.0171110681568,0
"1","1","1","0",58.1023722272222,1
"1","1","1","0",53.800217024442,0
"1","1","1","0",51.8223682668769,0
"1","1","1","0",59.6962576392018,0
"1","1","1","0",70.6641721722516,0
"1","1","1","0",58.1319152479858,1
"1","1","1","0",53.4553268559371,0
"1","1","1","0",61.2220904832429,0
"1","1","1","0",58.9505889908668,0
"1","1","1","0",49.4524464856648,0
"1","1","1","0",58.7488610113135,0
"1","1","1","0",56.9244565665757,0
"1","1","1","0",51.9110614718635,0
"1","1","1","0",51.9221668579181,1
