"college","age","income","take_training","success_debunk"
0,1,71.3650368032841,1,0
0,1,89.0423418765254,0,0
0,0,35.4733797184016,0,0
0,1,18.436333251695,1,0
1,0,17.9335349954855,1,1
0,1,-33.8334691542768,0,0
0,0,54.4036400542838,0,0
0,1,43.4474211026898,1,0
0,0,30.3971566740453,1,1
1,0,141.419843480947,1,1
0,0,49.4769252663454,0,1
0,0,-30.5810787934863,1,1
0,0,57.2466353785475,0,0
1,1,175.064440102292,1,0
0,1,67.2727061318061,0,0
0,0,-12.5881627649939,1,1
0,0,39.0170368933258,1,1
0,0,1.4789236662784,1,1
0,0,108.794296509386,1,1
0,1,29.3041826279222,1,0
1,0,-49.8204147954872,1,0
0,0,-4.8714720573704,1,1
0,0,73.3074487629808,0,0
0,0,32.6541740087798,1,1
1,1,-12.2277578323811,0,0
1,0,-81.2544298285903,0,1
0,1,79.5125448435124,0,1
0,0,7.42527678327331,0,1
0,0,-9.38281941255152,1,1
1,0,80.8809158891427,0,1
1,1,2.48089635040461,0,1
1,1,6.28083601365578,0,0
1,1,51.8181005553798,1,0
0,1,2.44817078316756,0,0
1,0,91.0794607066328,1,1
0,1,51.878205294669,0,0
0,1,-41.8742986078707,0,1
1,1,39.0670414714928,0,1
0,1,39.7647776261442,0,0
0,1,23.1148642336704,0,1
0,1,78.5816325235809,0,1
0,1,112.063520941755,0,0
0,1,30.3273829467428,0,1
1,0,60.8324867771688,0,1
0,0,59.7307968384869,1,1
1,0,43.6437859037248,1,1
1,1,31.8184004846517,0,0
0,0,134.395939319551,1,1
0,1,73.3526446843695,0,0
1,0,70.0190952970885,1,1
0,1,25.7564702706762,0,0
0,1,113.701727442428,1,1
1,1,13.2790373547367,0,1
0,1,103.962164676732,1,0
0,1,110.583469307039,0,1
1,1,27.8970642069363,0,1
1,1,29.5632794047962,0,1
0,0,49.6055719915732,0,0
0,0,29.4215611024144,0,0
1,0,34.6439158394395,0,0
0,1,57.6132230142763,0,0
0,1,71.4811156671972,1,1
0,1,29.2084221128778,0,0
0,1,75.6689618589337,0,0
0,1,37.9811467459137,0,0
0,0,21.2063478498938,1,1
0,1,92.8473013212273,1,0
0,1,15.0400795194819,1,0
0,1,73.2686133024669,0,0
1,1,37.5621100486256,1,1
0,0,11.7455023998565,0,1
0,1,-35.9547467361303,1,0
0,0,-2.90221350042327,1,1
1,0,54.7894627364926,1,1
1,1,46.3350724052539,1,0
0,1,56.013880171739,1,0
0,0,-7.5272513049135,0,0
1,0,104.575581613449,0,1
0,1,114.079735414784,1,0
0,0,81.5584108243084,0,1
0,0,75.5068767559769,0,1
0,0,43.7907449626592,1,1
0,1,-1.42611780165862,0,0
1,0,89.5468393210331,1,1
1,1,26.5438577028959,0,0
0,1,40.2121661032602,1,0
1,0,53.7303638479053,1,1
1,0,107.569334210377,0,0
0,0,14.2971798761774,0,1
0,1,71.6040063326761,1,0
0,1,-7.82458138091694,1,0
0,0,51.5807883263855,1,1
1,1,82.6338739766884,1,0
1,0,112.206056984018,1,1
0,1,61.0317683680189,1,0
0,0,5.33121211822085,0,0
1,1,12.9561176696071,0,0
0,1,102.140748913611,0,0
1,0,64.4295530863115,0,1
1,0,-15.7542314670722,1,1
0,0,-78.3479424156399,1,1
1,1,55.2151307800654,0,0
0,1,49.0500507941263,0,1
0,1,58.8641615101166,0,0
0,0,50.9007811230182,1,1
1,0,68.1490861239528,0,0
0,0,32.8475014244988,0,1
1,1,50.4115105636093,1,1
0,0,-1.07415732943993,0,0
0,0,108.46645997179,1,1
0,1,63.9122007635016,0,0
1,1,66.2093701734014,1,0
0,0,168.863083040153,0,1
0,1,53.0933867223982,0,0
0,0,30.5570153337536,1,1
0,0,45.7551455819636,0,0
1,1,61.4689108596374,1,0
0,0,20.4734495760604,1,1
0,0,115.4700491208,1,1
0,0,55.904250729742,0,1
0,0,-37.8480685505521,1,1
0,0,3.33697952196162,0,0
0,0,67.8792411463216,0,0
1,1,67.1748644150218,1,1
0,1,134.035957257496,0,1
0,0,30.7511273432382,0,1
1,1,-36.2711903962219,1,0
0,0,-3.70452773568948,1,1
1,1,56.2930551043604,1,0
0,0,57.6192160839435,0,1
0,1,75.9141268852414,1,0
0,0,64.3859225981146,0,0
0,0,140.263846481797,1,1
0,1,15.3521141952841,0,0
0,1,47.5204172845408,0,0
0,0,8.85713352704392,0,0
1,1,20.3306348636739,0,0
0,1,48.6573235896921,0,1
1,0,14.9427701411894,0,0
1,1,65.1161507658946,0,1
0,0,56.3148372529525,1,1
1,1,25.1399553658238,0,1
1,1,131.280895586268,1,1
0,0,10.4238572114563,1,1
0,1,57.9587771832538,1,0
1,0,4.95794345124153,1,1
0,0,119.116103110491,1,1
1,0,130.677701060754,0,1
1,0,54.7115015880726,0,1
0,1,60.727228346271,0,0
0,1,55.1635349279031,0,0
1,0,87.9063501378901,1,1
0,1,53.4769350120725,0,1
0,0,130.800794626544,0,0
0,0,12.4632119472326,1,1
0,0,29.1758460171493,0,1
1,1,106.637049008604,1,0
1,1,55.4153387525452,0,0
0,0,45.8670508118071,0,0
0,1,12.9882037352059,0,0
0,0,66.6055244231128,1,1
1,1,84.6649144916549,0,1
1,0,58.5195574790298,0,1
0,0,38.5795988645514,0,1
1,0,47.1146017085047,0,1
0,0,95.0736857564666,0,1
0,0,30.6399947114887,0,0
0,1,172.723172835555,0,1
0,0,9.07797722623506,0,0
1,1,40.0289375563797,1,1
1,1,80.2917710403638,0,0
1,1,100.394442072996,0,1
1,0,-15.2917344128585,0,1
1,1,2.84426106161207,1,0
0,0,5.23532356006963,1,1
0,0,-21.7953771713761,1,1
0,1,8.87120145638448,0,0
0,0,-17.2624015818959,0,1
0,0,49.8435865439559,1,1
1,1,67.6283315302143,0,0
1,1,-22.9265538691501,0,0
0,1,34.7218675470323,1,0
1,1,89.4782651105518,1,0
1,0,18.7723988308475,0,1
1,0,41.6627183122039,0,0
0,0,-31.4096708374145,1,1
1,1,61.0053100828774,1,1
0,0,15.4354187773467,1,1
0,0,65.8448540468222,0,0
0,1,145.656902824424,0,1
1,1,81.4193919323156,1,0
0,0,81.3230808259316,0,0
0,0,54.001830154931,0,1
1,1,103.241821537818,0,0
0,1,75.1693217386012,1,1
1,1,73.1033684342246,0,0
0,0,129.147852803865,0,0
0,0,151.484240891338,1,1
1,0,60.467292531201,0,1
0,1,11.6784074284988,0,0
0,1,97.0022768116815,1,0
0,0,29.1664854739377,1,1
1,0,58.5837577421004,0,0
1,1,41.8272982693684,1,0
1,0,24.5175238426563,0,1
0,1,100.077338645802,0,1
1,1,106.101665202275,1,0
1,1,72.8756463023266,0,0
1,1,131.247981792528,0,1
0,0,69.6577103148569,0,0
0,1,102.225463816463,1,0
0,1,64.4916700401389,0,1
1,0,32.1653206465586,1,1
0,1,45.7671131942883,1,0
1,0,58.040469033799,1,1
0,1,111.101214075603,0,1
0,1,38.4574782852062,1,0
1,1,-35.3117000996915,0,1
1,1,53.8867812064472,1,0
0,1,37.6607563292085,1,0
0,1,8.12914913316491,0,1
1,0,141.820398205626,1,1
0,0,131.091015032002,1,1
0,0,24.4172179332305,1,1
0,1,45.0932475305381,1,0
0,1,94.029195442613,0,0
0,0,63.2205131567269,0,0
0,1,20.8110188068167,0,0
0,1,75.6758359262442,0,1
1,1,150.012002632988,1,0
1,0,46.0836602873069,1,1
0,1,75.1431992348008,0,0
0,0,72.0983541813766,1,1
1,1,15.3569232786973,1,1
0,0,-19.0590363229657,0,1
0,1,-39.0841274700845,0,0
1,0,23.1906099836238,1,0
1,0,103.114680563637,1,1
0,1,30.1954439094538,1,0
0,0,84.3625885249574,1,1
0,0,49.1741820316906,0,0
0,0,6.45296245861115,0,0
0,0,53.7380758217627,1,1
0,0,72.6042360850239,0,1
0,1,100.521759774298,0,0
